index,pred,opt_pred
1,0.040098761087844506,99.0
2,0.036318966413849706,100.0
3,0.03751869233012823,100.0
4,0.04088791773725541,94.0
5,0.021372587210145122,100.0
6,0.030629578071055225,100.0
7,0.0293802332444091,100.0
8,0.03813350172485208,100.0
9,0.04029736760810366,98.0
10,0.037307647355716705,100.0
11,0.036127867110716555,100.0
12,0.021083971861714765,100.0
13,0.038229442235360844,100.0
14,0.03767043482123787,100.0
15,0.025256140675058263,100.0
16,0.03926431702669928,100.0
17,0.014347586394285048,100.0
18,0.03180666996360761,100.0
19,0.03519840992865849,100.0
20,0.038007925364390995,100.0
21,0.03853526705879873,100.0
22,0.019169273562755773,100.0
23,0.034278131003597015,100.0
24,0.019340675894486927,100.0
25,0.04164824366455945,89.0
26,0.020453015253124426,100.0
27,0.02592208985967559,100.0
28,0.03888373906497501,100.0
29,0.03902335176392017,100.0
30,0.033870680699009954,100.0
31,0.03746516358976272,100.0
32,0.03903334751708007,100.0
33,0.03944159670114503,100.0
34,0.052809679752761345,54.0
35,0.016668113903096353,100.0
36,0.03816793345414082,100.0
37,0.03883948414944511,100.0
38,0.03874191424157474,100.0
39,0.01987946734151998,100.0
40,0.032931204713946935,100.0
41,0.03894081093997912,100.0
42,0.019922533783710738,100.0
43,0.042433760653558195,87.0
44,0.039126166611247556,100.0
45,0.052279316229454524,54.0
46,0.028904244240952892,100.0
47,0.03872757712207257,100.0
48,0.03006714274217449,100.0
49,0.03608907817759218,100.0
50,0.01821061446569682,100.0
51,0.03847960492698458,100.0
52,0.04065740299465519,96.0
53,0.024287691727847175,100.0
54,0.035439709909077965,100.0
55,0.022842638819595612,100.0
56,0.042503844990528665,86.0
57,0.016201613997393168,100.0
58,0.022464218086981236,100.0
59,0.03398234969166989,100.0
60,0.04005733152534381,99.0
61,0.03485770201607987,100.0
62,0.04575875758810741,74.0
63,0.03397382869849092,100.0
64,0.04111185229460818,91.0
65,0.028450262341824604,100.0
66,0.03734080030812675,100.0
67,0.039206946117211476,100.0
68,0.022226708283645796,100.0
69,0.03976029360253991,100.0
70,0.0420741777451982,88.0
71,0.03838586678934814,100.0
72,0.036567238337619296,100.0
73,0.022685079553853606,100.0
74,0.029729253749260935,100.0
75,0.03855745985253652,100.0
76,0.03813402397727074,100.0
77,0.03094606226202372,100.0
78,0.039501419616508444,100.0
79,0.03777464869601708,100.0
80,0.03448067979274489,100.0
81,0.04106051060351606,92.0
82,0.04419374287761958,80.0
83,0.037979843433544706,100.0
84,0.023448323599595002,100.0
85,0.022616131139019835,100.0
86,0.020463788937393704,100.0
87,0.040282547055077236,98.0
88,0.03000759338155535,100.0
89,0.02210162048418932,100.0
90,0.04716610047619412,68.0
91,0.03917568321671719,100.0
92,0.023172255972268085,100.0
93,0.02394138727628929,100.0
94,0.04024535014412088,98.0
95,0.03624757205667234,100.0
96,0.029742859852504067,100.0
97,0.028156205714462104,100.0
98,0.023943547598348144,100.0
99,0.017143626369501213,100.0
100,0.025307325398867105,100.0
101,0.038542435597671745,100.0
102,0.038621256492150605,100.0
103,0.027719106168847218,100.0
104,0.03999894866063288,99.0
105,0.02820256754892784,100.0
106,0.04151835726062254,89.0
107,0.02240700618834947,100.0
108,0.021815129649768002,100.0
109,0.034298307903560005,100.0
110,0.03375702465256843,100.0
111,0.03693854158832541,100.0
112,0.021273137816244476,100.0
113,0.022066596601120824,100.0
114,0.03950556730244047,100.0
115,0.04308970431455039,85.0
116,0.022560807454717915,100.0
117,0.039022096552055574,100.0
118,0.04828732243006225,65.0
119,0.031765503016670936,100.0
120,0.019682004817945756,100.0
121,0.021255060535475455,100.0
122,0.03945426326714331,100.0
123,0.038252256196741156,100.0
124,0.027747364287677573,100.0
125,0.0440450618211917,81.0
126,0.024100193987910416,100.0
127,0.023489871039278725,100.0
128,0.026166608241406927,100.0
129,0.02123628884777957,100.0
130,0.024471843657317,100.0
131,0.019252070222183237,100.0
132,0.045275844684801454,76.0
133,0.05025545230074393,61.0
134,0.021032064141843523,100.0
135,0.043928032052147965,81.0
136,0.020374474522607534,100.0
137,0.028496285563268883,100.0
138,0.038190641483937054,100.0
139,0.019621017987235635,100.0
140,0.03371909035315938,100.0
141,0.040755054886748764,95.0
142,0.03715999642709944,100.0
143,0.03158916058443139,100.0
144,0.026309341199879974,100.0
145,0.04242138964055828,87.0
146,0.037435735703320844,100.0
147,0.03895960502262596,100.0
148,0.03566051122082615,100.0
149,0.022951596990460687,100.0
150,0.039922936671867734,100.0
